person_id,string,abr
16393.0,日本後醍醐天皇,True
16394.0,日本後村上天皇,True
16395.0,日本長慶天皇,True
16396.0,日本後亀山天皇,True
16397.0,日本光厳天皇,True
16398.0,日本光明天皇,True
16399.0,日本崇光天皇,True
16400.0,日本後光厳天皇,True
16401.0,日本後円融天皇,True
16402.0,日本後小松天皇,True
16403.0,日本称光天皇,True
16404.0,日本後花園天皇,True
16405.0,日本後土御門天皇,True
16406.0,日本後柏原天皇,True
16407.0,日本後奈良天皇,True
16408.0,日本正親町天皇,True
16409.0,日本後陽成天皇,True
16410.0,日本後水尾天皇,True
16412.0,日本後光明天皇,True
16413.0,日本後西天皇,True
16414.0,日本霊元天皇,True
16416.0,日本中御門天皇,True
16417.0,日本桜町天皇,True
16418.0,日本桃園天皇,True
16419.0,日本後桜町天皇,True
16420.0,日本後桃園天皇,True
16421.0,日本光格天皇,True
16422.0,日本仁孝天皇,True
16423.0,日本孝明天皇,True
16424.0,日本明治天皇,True
16425.0,日本大正天皇,True
16426.0,日本昭和天皇,True
16510.0,新羅法興王,True
16511.0,新羅眞興王,True
16512.0,新羅眞智王,True
16513.0,新羅眞平王,True
16514.0,新羅善德王,True
16515.0,新羅眞德王,True
16516.0,新羅武烈王,True
16517.0,新羅文武王,True
16518.0,新羅神文王,True
16519.0,新羅孝昭王,True
16520.0,新羅聖德王,True
16521.0,新羅孝成王,True
16522.0,新羅景德王,True
16523.0,新羅惠恭王,True
16524.0,新羅宣德王,True
16525.0,新羅元聖王,True
16526.0,新羅昭聖王,True
16527.0,新羅哀莊王,True
16528.0,新羅憲德王,True
16529.0,新羅興德王,True
16530.0,新羅僖康王,True
16531.0,新羅閔哀王,True
16532.0,新羅神武王,True
16533.0,新羅文聖王,True
16534.0,新羅憲安王,True
16535.0,新羅景文王,True
16536.0,新羅憲康王,True
16537.0,新羅定康王,True
16538.0,新羅眞聖王,True
16539.0,新羅孝恭王,True
16540.0,新羅神德王,True
16541.0,新羅景明王,True
16542.0,新羅景哀王,True
16543.0,新羅敬順王,True
16594.0,高麗忠烈王,True
16595.0,高麗忠宣王,True
16596.0,高麗忠肅王,True
16597.0,高麗忠惠王,True
16598.0,高麗忠穆王,True
16599.0,高麗忠定王,True
16600.0,高麗恭愍王,True
16601.0,高麗前廢王,True
16602.0,高麗後廢王,True
16603.0,高麗恭讓王,True
16618.0,朝鮮燕山君,True
16623.0,朝鮮光海君,True
1571.0,西平明公,True
16641.0,後梁末帝,True
15266.0,吳越忠懿王,True
16640.0,太子旉,True
16640.0,皇太子旉,True
3629.0,高祖,True
3631.0,太宗,True
3839.0,世宗,True
3634.0,中宗,True
3708.0,高宗,True
3723.0,統宗,True
3725.0,元宗,True
3643.0,世祖,True
3854.0,顯宗,True
3644.0,肅宗,True
3645.0,穆宗,True
3646.0,恭宗,True
3647.0,敬宗,True
3654.0,威宗,True
4113.0,高祖,True
263.0,烈祖,True
3641.0,世祖,True
3874.0,肅祖,True
3635.0,太祖,True
3998.0,烈宗,True
7866.0,高祖,True
4326.0,世祖,True
3680.0,太宗,True
3703.0,世祖,True
3672.0,烈宗,True
3673.0,中宗,True
4362.0,太祖,True
3901.0,高祖,True
7342.0,太祖,True
291.0,太祖,True
3856.0,高祖,True
3853.0,太祖,True
3860.0,世祖,True
3838.0,太宗,True
7605.0,太祖,True
4361.0,世祖,True
3695.0,高宗,True
3861.0,高祖,True
4358.0,世祖,True
4486.0,高祖,True
4485.0,世祖,True
4487.0,高宗,True
311.0,太祖,True
312.0,太宗,True
4051.0,世祖,True
315.0,高宗,True
316.0,顯祖,True
3819.0,高祖,True
3821.0,世宗,True
3825.0,肅宗,True
4519.0,顯祖,True
3914.0,世宗,True
3918.0,高祖,True
4171.0,高祖,True
4134.0,高祖,True
4115.0,太宗,True
4132.0,高宗,True
3700.0,中宗,True
4128.0,睿宗,True
4151.0,玄宗,True
4117.0,肅宗,True
4144.0,代宗,True
4147.0,德宗,True
4143.0,順宗,True
4140.0,憲宗,True
4126.0,穆宗,True
4135.0,敬宗,True
4129.0,文宗,True
3638.0,武宗,True
4125.0,懿宗,True
4136.0,懿宗,True
3721.0,僖宗,True
4130.0,昭宗,True
4131.0,景宗,True
15283.0,高祖,True
15256.0,太祖,True
15257.0,烈宗,True
15258.0,高祖,True
15263.0,太祖,True
15264.0,世宗,True
15265.0,成宗,True
15243.0,太祖,True
15273.0,高祖,True
15274.0,殤帝,True
15275.0,中宗,True
15245.0,莊宗,True
15246.0,明宗,True
15249.0,高祖,True
15287.0,高祖,True
15285.0,高祖,True
15267.0,太祖,True
15268.0,惠宗,True
15269.0,太宗,True
15270.0,康宗,True
15271.0,景宗,True
15260.0,烈祖,True
15261.0,元宗,True
15296.0,太祖,True
15297.0,太宗,True
15298.0,世宗,True
15299.0,穆宗,True
15300.0,景宗,True
15301.0,聖宗,True
15302.0,興宗,True
15303.0,道宗,True
15251.0,高祖,True
15253.0,太祖,True
15254.0,世宗,True
15292.0,世祖,True
15293.0,睿宗,True
15305.0,太祖,True
15306.0,太宗,True
15308.0,仁宗,True
15309.0,英宗,True
15310.0,神宗,True
15311.0,哲宗,True
15312.0,徽宗,True
15314.0,高宗,True
15315.0,孝宗,True
15316.0,光宗,True
15317.0,寧宗,True
15318.0,理宗,True
15319.0,度宗,True
15323.0,景宗,True
15324.0,毅宗,True
15325.0,惠宗,True
15326.0,崇宗,True
15327.0,仁宗,True
15328.0,桓宗,True
15330.0,神宗,True
15333.0,太祖,True
15334.0,太宗,True
15335.0,熙宗,True
15337.0,世宗,True
15338.0,章宗,True
15340.0,宣宗,True
15341.0,哀宗,True
15343.0,世祖,True
15345.0,武宗,True
15346.0,仁宗,True
15347.0,英宗,True
15348.0,泰定,True
15350.0,文宗,True
15351.0,明宗,True
15352.0,寧宗,True
15354.0,太祖,True
15355.0,惠帝,True
15356.0,成祖,True
15357.0,仁宗,True
15358.0,宣宗,True
15360.0,代宗,True
15359.0,英宗,True
15361.0,憲宗,True
15362.0,孝宗,True
15363.0,武宗,True
15364.0,世宗,True
15365.0,穆宗,True
15366.0,神宗,True
15367.0,光宗,True
15368.0,熹宗,True
15369.0,思宗,True
15370.0,太祖,True
15371.0,太宗,True
15372.0,世祖,True
15373.0,聖祖,True
15374.0,世宗,True
15375.0,高宗,True
15376.0,仁宗,True
15377.0,宣宗,True
15378.0,文宗,True
15379.0,穆宗,True
15380.0,德宗,True
16516.0,太宗,True
16567.0,太祖,True
16568.0,惠宗,True
16569.0,定宗,True
16570.0,光宗,True
16571.0,景宗,True
16573.0,成宗,True
16574.0,穆宗,True
16576.0,顯宗,True
16577.0,德宗,True
16578.0,靖宗,True
16579.0,文宗,True
16580.0,順宗,True
16581.0,宣宗,True
16582.0,獻宗,True
16583.0,肅宗,True
16584.0,睿宗,True
16585.0,仁宗,True
16586.0,元宗,True
16587.0,明宗,True
16588.0,神宗,True
16589.0,熙宗,True
16590.0,康宗,True
16591.0,高宗,True
16593.0,元宗,True
16608.0,太祖,True
16609.0,定宗,True
16610.0,太宗,True
16611.0,世宗,True
16612.0,文宗,True
16613.0,端宗,True
16614.0,世祖,True
16615.0,睿宗,True
16619.0,中宗,True
16620.0,仁宗,True
16621.0,明宗,True
16622.0,宣宗,True
16625.0,仁祖,True
16626.0,孝宗,True
16627.0,顯宗,True
16628.0,肅宗,True
16629.0,景宗,True
16630.0,英宗,True
16633.0,正宗,True
16634.0,純祖,True
16636.0,憲宗,True
16637.0,哲宗,True
16638.0,高宗,True
16639.0,純宗,True
15307.0,真宗,True
16647.0,德宗,True
16649.0,仁宗,True
15344.0,成宗,True
16645.0,昭宗,True
16642.0,安宗,True
16643.0,紹宗,True
16644.0,昭宗,True
16616.0,德宗,True
3629.0,高祖高皇帝,True
3631.0,太宗孝文皇帝,True
3839.0,世宗孝武皇帝,True
3634.0,中宗孝宣皇帝,True
3708.0,高宗孝元皇帝,True
3723.0,統宗孝成皇帝,True
3725.0,元宗孝平皇帝,True
3643.0,世祖光武皇帝,True
3854.0,顯宗孝明皇帝,True
3644.0,肅宗孝章皇帝,True
3645.0,穆宗孝和皇帝,True
3646.0,恭宗孝安皇帝,True
3647.0,敬宗孝順皇帝,True
3654.0,威宗孝桓皇帝,True
4113.0,高祖文皇帝,True
263.0,烈祖明皇帝,True
3641.0,世祖武皇帝,True
3874.0,肅祖明皇帝,True
3635.0,太祖文明皇帝,True
3998.0,烈宗景昭皇帝,True
7866.0,高祖景明皇帝,True
4326.0,世祖宣昭皇帝,True
3680.0,太宗高皇帝,True
3703.0,世祖成武皇帝,True
3672.0,烈宗惠愍皇帝,True
3673.0,中宗昭武皇帝,True
4362.0,太祖武昭皇帝,True
3901.0,高祖文桓皇帝,True
7342.0,太祖武宣皇王,True
291.0,太祖文成皇帝,True
3856.0,高祖武皇帝,True
3853.0,太祖文皇帝,True
3860.0,世祖孝武皇帝,True
3838.0,太宗明皇帝,True
7605.0,太祖高皇帝,True
4361.0,世祖武皇帝,True
3695.0,高宗明皇帝,True
3861.0,高祖武皇帝,True
4358.0,世祖孝元皇帝,True
4486.0,高祖武皇帝,True
4485.0,世祖文皇帝,True
4487.0,高宗孝宣皇帝,True
311.0,太祖道武皇帝,True
312.0,太宗明元皇帝,True
4051.0,世祖太武皇帝,True
315.0,高宗文成皇帝,True
316.0,顯祖獻文皇帝,True
3819.0,高祖孝文皇帝,True
3821.0,世宗宣武皇帝,True
3825.0,肅宗孝明皇帝,True
4519.0,顯祖文宣皇帝,True
3914.0,世宗明皇帝,True
3918.0,高祖武皇帝,True
4171.0,高祖文皇帝,True
15283.0,高祖神武聖文皇帝,True
15256.0,太祖武忠景皇王,True
15257.0,烈宗景皇帝,True
15258.0,高祖高皇帝,True
15263.0,太祖武肅皇王,True
15264.0,世宗文穆皇王,True
15265.0,成宗忠獻皇王,True
15243.0,太祖神武元聖孝皇帝,True
15273.0,高祖天皇大帝皇帝,True
15245.0,莊宗光聖神閔孝皇帝,True
15246.0,明宗聖德和武欽孝皇帝,True
15249.0,高祖聖文章武明德皇帝,True
15287.0,高祖武信皇王,True
15285.0,高祖武成英烈昭肅皇帝,True
15267.0,太祖忠潔皇王,True
15260.0,烈祖光文肅武孝高皇帝,True
15261.0,元宗明道崇德文宣皇帝,True
15296.0,太祖大聖大明神烈皇帝,True
15297.0,太宗孝武惠文皇帝,True
15298.0,世宗孝和莊憲皇帝,True
15299.0,穆宗孝安敬正皇帝,True
15300.0,景宗孝成康靖皇帝,True
15301.0,聖宗文武大聖廣孝皇帝,True
15302.0,興宗神聖孝章皇帝,True
15303.0,道宗仁聖大孝皇帝,True
15251.0,高祖睿文聖武昭肅皇帝,True
15253.0,太祖聖神恭肅文武皇帝,True
15254.0,世宗睿武孝文皇帝,True
15292.0,世祖神武皇帝,True
15293.0,睿宗孝和皇帝,True
15305.0,太祖啓運立極英武皇帝,True
15306.0,太宗至仁應道神功皇帝,True
15308.0,仁宗體天法道極功皇帝,True
15309.0,英宗體乾應曆隆功皇帝,True
15310.0,神宗紹天法古運德皇帝,True
15311.0,哲宗憲天敦化寧文皇帝,True
15312.0,徽宗體神合道開德皇帝,True
15314.0,高宗受命中興全功皇帝,True
15315.0,孝宗紹統同道冠德皇帝,True
15316.0,光宗循道憲仁明功皇帝,True
15317.0,寧宗法天備道純德皇帝,True
15318.0,理宗建道備德大功皇帝,True
15319.0,度宗端文明武景孝皇帝,True
15323.0,景宗武烈皇帝,True
15324.0,毅宗昭英皇帝,True
15325.0,惠宗康靖皇帝,True
15326.0,崇宗聖文皇帝,True
15327.0,仁宗聖宗皇帝,True
15328.0,桓宗昭簡皇帝,True
15330.0,神宗英文皇帝,True
15333.0,太祖武元皇帝,True
15334.0,太宗文烈皇帝,True
15335.0,熙宗德宗皇帝,True
15337.0,世宗仁皇帝,True
15338.0,章宗憲皇帝,True
15340.0,宣宗哀皇帝,True
15343.0,世祖聖德神功文武皇帝,True
15345.0,武宗仁惠宣孝皇帝,True
15346.0,仁宗聖文欽孝皇帝,True
15347.0,英宗睿聖文孝皇帝,True
15350.0,文宗翼獻莊和皇帝,True
15351.0,明宗光聖仁孝皇帝,True
15354.0,太祖開天行道肇紀皇帝,True
15356.0,成祖啓天弘道高明皇帝,True
15357.0,仁宗敬天體道純誠皇帝,True
15358.0,宣宗憲天崇道英明皇帝,True
15360.0,代宗恭仁康定景皇帝,True
15359.0,英宗法天立道仁明皇帝,True
15361.0,憲宗繼天凝道顯中皇帝,True
15362.0,孝宗達天明道純誠皇帝,True
15363.0,武宗承天達道英肅皇帝,True
15364.0,世宗欽天履道英毅皇帝,True
15365.0,穆宗契天隆道淵懿皇帝,True
15366.0,神宗範天合道哲肅皇帝,True
15367.0,光宗崇天契道英睿皇帝,True
15368.0,熹宗達天闡道敦孝皇帝,True
15369.0,思宗紹天繹道剛明皇帝,True
15370.0,太祖承天廣運聖德皇帝,True
15371.0,太宗應天興國弘德皇帝,True
15372.0,世祖體天隆運定統皇帝,True
15373.0,聖祖合天弘運文武皇帝,True
15374.0,世宗敬天昌運建中皇帝,True
15375.0,高宗法天隆運至誠皇帝,True
15376.0,仁宗受天興運敷化皇帝,True
15377.0,宣宗效天符運立中皇帝,True
15378.0,文宗協天翊運執中皇帝,True
15379.0,穆宗繼天開運受中皇帝,True
15380.0,德宗同天崇運大中皇帝,True
16516.0,太宗武烈皇王,True
15307.0,真宗應符稽古成功皇帝,True
15344.0,成宗欽明廣孝皇帝,True
9866.0,義帝,True
3629.0,高帝,True
3630.0,孝惠帝,True
2933.0,少帝,True
2946.0,少帝,True
3631.0,孝文帝,True
3632.0,孝景帝,True
3839.0,孝武帝,True
3633.0,孝昭帝,True
3634.0,孝宣帝,True
3708.0,孝元帝,True
3723.0,孝成帝,True
3724.0,孝哀帝,True
3725.0,孝平帝,True
262.0,更始帝,True
3643.0,光武帝,True
3854.0,孝明帝,True
3644.0,孝章帝,True
3645.0,孝和帝,True
2999.0,殤帝,True
3646.0,孝安帝,True
3728.0,少帝,True
3647.0,孝順帝,True
3652.0,孝沖帝,True
3653.0,孝質帝,True
3654.0,孝桓帝,True
3837.0,孝靈帝,True
3655.0,少帝,True
3656.0,孝獻帝,True
4113.0,文帝,True
263.0,明帝,True
3659.0,元帝,True
3710.0,昭烈帝,True
3729.0,孝懷帝,True
3730.0,少帝,True
3730.0,廢帝,True
3731.0,景帝,True
3641.0,武帝,True
3877.0,惠帝,True
3662.0,懷帝,True
3663.0,愍帝,True
3873.0,元帝,True
3874.0,明帝,True
3876.0,成帝,True
3664.0,康帝,True
3875.0,穆帝,True
3866.0,哀帝,True
3665.0,廢帝,True
3871.0,簡文帝,True
3872.0,武帝,True
3872.0,孝武帝,True
3666.0,安帝,True
3667.0,恭帝,True
264.0,光文帝,True
266.0,昭武帝,True
267.0,隱帝,True
3001.0,景帝,True
3009.0,武帝,True
3040.0,昭文帝,True
3635.0,文明帝,True
3998.0,景昭帝,True
4001.0,幽帝,True
7866.0,景明帝,True
4326.0,宣昭帝,True
3679.0,哀平帝,True
3680.0,高帝,True
3703.0,成武帝,True
3672.0,惠愍帝,True
3673.0,昭武帝,True
288.0,昭文帝,True
4362.0,武昭帝,True
3901.0,文桓帝,True
290.0,惠懿帝,True
291.0,文成帝,True
292.0,昭成帝,True
3856.0,武帝,True
3732.0,少帝,True
3853.0,文帝,True
3860.0,孝武帝,True
3833.0,前廢帝,True
3838.0,明帝,True
3733.0,後廢帝,True
3734.0,順帝,True
7605.0,高帝,True
4361.0,武帝,True
3695.0,明帝,True
3697.0,和帝,True
3861.0,武帝,True
4356.0,簡文帝,True
4358.0,孝元帝,True
3737.0,敬帝,True
7153.0,宣帝,True
7175.0,孝明帝,True
7175.0,明帝,True
7178.0,孝靖帝,True
7178.0,靖帝,True
4486.0,武帝,True
4485.0,文帝,True
4479.0,廢帝,True
4487.0,孝宣帝,True
311.0,道武帝,True
312.0,明元帝,True
4051.0,太武帝,True
315.0,文成帝,True
316.0,獻文帝,True
3819.0,孝文帝,True
3821.0,宣武帝,True
3825.0,孝明帝,True
3740.0,孝莊帝,True
3741.0,節閔帝,True
318.0,出帝,True
318.0,孝武帝,True
7809.0,孝靜帝,True
3820.0,文帝,True
3744.0,廢帝,True
320.0,恭帝,True
4519.0,文宣帝,True
3742.0,廢帝,True
4521.0,孝昭帝,True
4520.0,武成帝,True
3682.0,孝閔帝,True
3914.0,明帝,True
3918.0,武帝,True
3917.0,孝宣帝,True
321.0,靜帝,True
4171.0,文帝,True
4173.0,煬帝,True
3746.0,恭帝,True
15283.0,神武聖文帝,True
15257.0,景帝,True
15258.0,高帝,True
15259.0,睿帝,True
15243.0,神武元聖孝帝,True
15273.0,天皇大帝帝,True
15245.0,光聖神閔孝帝,True
15246.0,聖德和武欽孝帝,True
15249.0,聖文章武明德帝,True
15285.0,武成英烈昭肅帝,True
15260.0,光文肅武孝高帝,True
15261.0,明道崇德文宣帝,True
15296.0,大聖大明神烈帝,True
15297.0,孝武惠文帝,True
15298.0,孝和莊憲帝,True
15299.0,孝安敬正帝,True
15300.0,孝成康靖帝,True
15301.0,文武大聖廣孝帝,True
15302.0,神聖孝章帝,True
15303.0,仁聖大孝帝,True
15251.0,睿文聖武昭肅帝,True
15253.0,聖神恭肅文武帝,True
15254.0,睿武孝文帝,True
15292.0,神武帝,True
15293.0,孝和帝,True
15305.0,啓運立極英武帝,True
15306.0,至仁應道神功帝,True
15308.0,體天法道極功帝,True
15309.0,體乾應曆隆功帝,True
15310.0,紹天法古運德帝,True
15311.0,憲天敦化寧文帝,True
15312.0,體神合道開德帝,True
15314.0,受命中興全功帝,True
15315.0,紹統同道冠德帝,True
15316.0,循道憲仁明功帝,True
15317.0,法天備道純德帝,True
15318.0,建道備德大功帝,True
15319.0,端文明武景孝帝,True
15323.0,武烈帝,True
15324.0,昭英帝,True
15325.0,康靖帝,True
15326.0,聖文帝,True
15327.0,聖宗帝,True
15328.0,昭簡帝,True
15330.0,英文帝,True
15333.0,武元帝,True
15334.0,文烈帝,True
15335.0,德宗帝,True
15337.0,仁帝,True
15338.0,憲帝,True
15340.0,哀帝,True
15343.0,聖德神功文武帝,True
15345.0,仁惠宣孝帝,True
15346.0,聖文欽孝帝,True
15347.0,睿聖文孝帝,True
15350.0,翼獻莊和帝,True
15351.0,光聖仁孝帝,True
15354.0,開天行道肇紀帝,True
15356.0,啓天弘道高明帝,True
15357.0,敬天體道純誠帝,True
15358.0,憲天崇道英明帝,True
15360.0,恭仁康定景帝,True
15359.0,法天立道仁明帝,True
15361.0,繼天凝道顯中帝,True
15362.0,達天明道純誠帝,True
15363.0,承天達道英肅帝,True
15364.0,欽天履道英毅帝,True
15365.0,契天隆道淵懿帝,True
15366.0,範天合道哲肅帝,True
15367.0,崇天契道英睿帝,True
15368.0,達天闡道敦孝帝,True
15369.0,紹天繹道剛明帝,True
15370.0,承天廣運聖德帝,True
15371.0,應天興國弘德帝,True
15372.0,體天隆運定統帝,True
15373.0,合天弘運文武帝,True
15374.0,敬天昌運建中帝,True
15375.0,法天隆運至誠帝,True
15376.0,受天興運敷化帝,True
15377.0,效天符運立中帝,True
15378.0,協天翊運執中帝,True
15379.0,繼天開運受中帝,True
15380.0,同天崇運大中帝,True
15307.0,應符稽古成功帝,True
15344.0,欽明廣孝帝,True
16641.0,末帝,True
16640.0,懿太子,True
3630.0,惠帝,True
3631.0,文帝,True
3632.0,景帝,True
3839.0,武帝,True
3633.0,昭帝,True
3634.0,宣帝,True
3708.0,元帝,True
3723.0,成帝,True
3724.0,哀帝,True
3725.0,平帝,True
3854.0,明帝,True
3644.0,章帝,True
3645.0,和帝,True
3646.0,安帝,True
3647.0,順帝,True
3652.0,沖帝,True
3653.0,質帝,True
3654.0,桓帝,True
3837.0,靈帝,True
3656.0,獻帝,True
4356.0,文帝,True
4358.0,元帝,True
316.0,獻帝,True
3740.0,莊帝,True
3682.0,閔帝,True
3917.0,宣帝,True
9616.0,皇太妃子氏,True
5350.0,文皇王,True
5570.0,武皇王,True
9636.0,成皇王,True
9637.0,康皇王,True
9638.0,昭皇王,True
5122.0,穆皇王,True
9639.0,共皇王,True
9640.0,懿皇王,True
9641.0,孝皇王,True
9642.0,夷皇王,True
9643.0,厲皇王,True
9645.0,宣皇王,True
9646.0,幽皇王,True
9647.0,平皇王,True
9648.0,桓皇王,True
9649.0,莊皇王,True
9650.0,釐皇王,True
9651.0,惠皇王,True
9652.0,襄皇王,True
9653.0,頃皇王,True
9654.0,匡皇王,True
9655.0,定皇王,True
9656.0,簡皇王,True
9657.0,靈皇王,True
9658.0,景皇王,True
9659.0,悼皇王,True
9660.0,敬皇王,True
9661.0,元皇王,True
9662.0,貞定皇王,True
9663.0,哀皇王,True
9664.0,思皇王,True
9665.0,考皇王,True
9666.0,威烈皇王,True
9667.0,安皇王,True
9668.0,烈皇王,True
9669.0,顯皇王,True
9670.0,慎靚皇王,True
9671.0,赧皇王,True
9672.0,文皇公,True
9744.0,威皇王,True
9745.0,宣皇王,True
9746.0,愍皇王,True
9747.0,襄皇王,True
9748.0,廢皇王,True
9821.0,惠文皇王,True
9822.0,武皇王,True
9823.0,昭襄皇王,True
9824.0,孝文皇王,True
9825.0,莊襄皇王,True
9845.0,武皇王,True
9846.0,文皇王,True
9847.0,莊皇王,True
9848.0,成皇王,True
9849.0,穆皇王,True
9850.0,莊皇王,True
9851.0,共皇王,True
9852.0,康皇王,True
9854.0,靈皇王,True
9856.0,平皇王,True
9857.0,昭皇王,True
9858.0,惠皇王,True
9859.0,簡皇王,True
9860.0,聲皇王,True
9861.0,悼皇王,True
9862.0,肅皇王,True
9863.0,宣皇王,True
9864.0,威皇王,True
1890.0,懷皇王,True
1891.0,頃襄皇王,True
1892.0,考烈皇王,True
1893.0,幽皇王,True
1894.0,哀皇王,True
5084.0,隠皇王,True
9865.0,假皇王,True
9866.0,義皇帝,True
9901.0,康皇王,True
9946.0,嗣皇君,True
9947.0,懷皇君,True
9948.0,元皇君,True
9949.0,廢皇君,True
10008.0,易皇王,True
10010.0,昭皇王,True
10011.0,恵皇王,True
10012.0,武成皇王,True
10013.0,孝皇王,True
10014.0,王皇王,True
10149.0,襄皇王,True
10150.0,釐皇王,True
10151.0,桓惠皇王,True
10152.0,廢皇王,True
10167.0,惠成皇王,True
10167.0,惠皇王,True
10167.0,君皇王,True
10168.0,襄皇王,True
10169.0,哀皇王,True
10170.0,昭皇王,True
10171.0,安釐皇王,True
10172.0,景湣皇王,True
10179.0,武靈皇王,True
10180.0,惠文皇王,True
10181.0,孝成皇王,True
10182.0,悼襄皇王,True
10183.0,幽繆皇王,True
10184.0,代皇王,True
3629.0,高皇帝,True
3630.0,孝惠皇帝,True
2933.0,少皇帝,True
2946.0,少皇帝,True
3631.0,孝文皇帝,True
3632.0,孝景皇帝,True
3839.0,孝武皇帝,True
3633.0,孝昭皇帝,True
3634.0,孝宣皇帝,True
3708.0,孝元皇帝,True
3723.0,孝成皇帝,True
3724.0,孝哀皇帝,True
3725.0,孝平皇帝,True
3643.0,光武皇帝,True
3854.0,孝明皇帝,True
3644.0,孝章皇帝,True
3645.0,孝和皇帝,True
2999.0,殤皇帝,True
3646.0,孝安皇帝,True
3728.0,少皇帝,True
3647.0,孝順皇帝,True
3652.0,孝沖皇帝,True
3653.0,孝質皇帝,True
3654.0,孝桓皇帝,True
3837.0,孝靈皇帝,True
3655.0,少皇帝,True
3656.0,孝獻皇帝,True
4113.0,文皇帝,True
263.0,明皇帝,True
3659.0,元皇帝,True
3710.0,昭烈皇帝,True
3729.0,孝懷皇帝,True
3907.0,大皇皇帝,True
3730.0,少皇帝,True
3730.0,廢皇帝,True
3731.0,景皇帝,True
3910.0,末皇皇帝,True
3641.0,武皇帝,True
3877.0,惠皇帝,True
3662.0,懷皇帝,True
3663.0,愍皇帝,True
3873.0,元皇帝,True
3874.0,明皇帝,True
3876.0,成皇帝,True
3664.0,康皇帝,True
3875.0,穆皇帝,True
3866.0,哀皇帝,True
3665.0,廢皇帝,True
3871.0,簡文皇帝,True
3872.0,武皇帝,True
3872.0,孝武皇帝,True
3666.0,安皇帝,True
3667.0,恭皇帝,True
264.0,光文皇帝,True
266.0,昭武皇帝,True
267.0,隱皇帝,True
3009.0,武皇帝,True
3040.0,昭文皇帝,True
3078.0,歸義皇侯,True
7617.0,明皇皇帝,True
4302.0,武皇皇帝,True
3968.0,成皇王,True
3636.0,文皇王,True
272.0,桓皇王,True
3637.0,威皇王,True
274.0,沖皇王,True
3635.0,文明皇帝,True
3998.0,景昭皇帝,True
4001.0,幽皇帝,True
7866.0,景明皇帝,True
3678.0,厲皇王,True
4326.0,宣昭皇帝,True
3679.0,哀平皇帝,True
3680.0,高皇帝,True
293.0,後皇主,True
3703.0,成武皇帝,True
3672.0,惠愍皇帝,True
3673.0,昭武皇帝,True
288.0,昭文皇帝,True
4362.0,武昭皇帝,True
3901.0,文桓皇帝,True
3900.0,後皇主,True
297.0,宣烈皇王,True
298.0,武元皇王,True
299.0,文昭皇王,True
4359.0,懿武皇皇帝,True
276.0,隱皇王,True
3886.0,靈皇皇帝,True
277.0,後皇主,True
280.0,景皇王,True
7342.0,武宣皇王,True
283.0,哀皇王,True
289.0,末皇主,True
3671.0,後皇主,True
286.0,冠軍皇侯,True
4407.0,武烈皇皇帝,True
302.0,廢皇主,True
303.0,後皇主,True
290.0,惠懿皇帝,True
291.0,文成皇帝,True
292.0,昭成皇帝,True
4002.0,威皇皇帝,True
3198.0,武皇王,True
3237.0,惠文皇王,True
3249.0,孝昭皇王,True
3856.0,武皇帝,True
3732.0,少皇帝,True
3853.0,文皇帝,True
3860.0,孝武皇帝,True
3833.0,前廢皇帝,True
3838.0,明皇帝,True
3733.0,後廢皇帝,True
3734.0,順皇帝,True
7605.0,高皇帝,True
4361.0,武皇帝,True
3695.0,明皇帝,True
3697.0,和皇帝,True
3861.0,武皇帝,True
4356.0,簡文皇帝,True
4358.0,孝元皇帝,True
3737.0,敬皇帝,True
7153.0,宣皇帝,True
7175.0,孝明皇帝,True
7175.0,明皇帝,True
7178.0,孝靖皇帝,True
7178.0,靖皇帝,True
4486.0,武皇帝,True
4485.0,文皇帝,True
4479.0,廢皇帝,True
4487.0,孝宣皇帝,True
311.0,道武皇帝,True
312.0,明元皇帝,True
4051.0,太武皇帝,True
315.0,文成皇帝,True
316.0,獻文皇帝,True
3819.0,孝文皇帝,True
3821.0,宣武皇帝,True
3825.0,孝明皇帝,True
3740.0,孝莊皇帝,True
3739.0,長廣皇王,True
3741.0,節閔皇帝,True
318.0,出皇帝,True
318.0,孝武皇帝,True
7809.0,孝靜皇帝,True
3820.0,文皇帝,True
3744.0,廢皇帝,True
320.0,恭皇帝,True
4519.0,文宣皇帝,True
3742.0,廢皇帝,True
4521.0,孝昭皇帝,True
4520.0,武成皇帝,True
3682.0,孝閔皇帝,True
3914.0,明皇帝,True
3918.0,武皇帝,True
3917.0,孝宣皇帝,True
321.0,靜皇帝,True
4171.0,文皇帝,True
4173.0,煬皇帝,True
3746.0,恭皇帝,True
10187.0,聖神皇皇帝,True
10186.0,唐殤皇皇帝,True
15283.0,神武聖文皇帝,True
15256.0,武忠景皇王,True
15257.0,景皇帝,True
15258.0,高皇帝,True
15259.0,睿皇帝,True
15263.0,武肅皇王,True
15264.0,文穆皇王,True
15265.0,忠獻皇王,True
15382.0,忠獻皇王,True
15243.0,神武元聖孝皇帝,True
15277.0,武穆皇王,True
15279.0,恭孝皇王,True
15273.0,天皇大帝皇帝,True
15245.0,光聖神閔孝皇帝,True
15246.0,聖德和武欽孝皇帝,True
15249.0,聖文章武明德皇帝,True
15287.0,武信皇王,True
15288.0,文獻皇王,True
15285.0,武成英烈昭肅皇帝,True
15267.0,忠潔皇王,True
